title_clean,lat,long,country
Iron Man (2008 film),34.528,69.172,Afghanistan
War Dogs (2016 film),31.613,65.71,Afghanistan
Zero Dark Thirty,36.709,67.111,Afghanistan
War Machine ,34.348,62.2,Afghanistan
Geostorm,34.426,70.452,Afghanistan
12 Strong,36.729,68.857,Afghanistan
Whiskey Tango Foxtrot ,33.554,68.421,Afghanistan
Taken 3,36.756,66.897,Afghanistan
Jack Ryan: Shadow Recruit,36.131,68.708,Afghanistan
Dear John (2010 film),33.597,69.226,Afghanistan
War Dogs (2016 film),41.328,19.819,Albania
The Expendables 2,41.324,19.455,Albania
For Your Eyes Only ,41.112,20.082,Albania
Taken 2,40.469,19.483,Albania
The Phynx,42.068,19.513,Albania
The Forgiveness of Blood,40.903,20.652,Albania
Action of the Tiger,40.683,19.619,Albania
Dear Albania,40.619,20.781,Albania
King of the Belgians ,40.724,19.556,Albania
The Albanian,40.706,19.952,Albania
The Battle of Algiers,36.732,3.087,Algeria
Caché ,36.766,3.477,Algeria
Of Gods and Men ,35.699,-0.636,Algeria
Far from Men,35.404,8.124,Algeria
The Sheik ,36.365,6.615,Algeria
Days of Glory (2006 film),34.85,5.728,Algeria
Algiers ,36.191,5.414,Algeria
Lost Command,35.556,6.174,Algeria
Carry On Spying,36.726,3.183,Algeria
The Garden of Allah (1936 film),36.9,7.767,Algeria
Next Goal Wins,-14.278,-170.702,American_Samoa
Rain (1932 film),-14.336,-170.72,American_Samoa
Sadie Thompson,-14.344,-170.785,American_Samoa
Miss Sadie Thompson,-14.332,-170.744,American_Samoa
Hurricane (1979 film),-14.276,-170.664,American_Samoa
Lost and Found on a South Sea Island,-14.331,-170.753,American_Samoa
Don't Take The Name Of God In Vain,42.546245,1.601554,Andorra
Red Scorpion,-8.837,13.234,Angola
Sweepers ,-9.298,14.912,Angola
Namibia: The Struggle for Liberation,-12.776,15.739,Angola
Any Man's Death,-12.364,13.536,Angola
Sambizanga ,-12.576,13.405,Angola
The Hero (2004 film),-12.383,16.933,Angola
Boetie Gaan Border Toe,-14.917,13.492,Angola
"Cuba, an African Odyssey",-9.54,16.341,Angola
Will Our Heroes Be Able to Find Their Friend Who Has Mysteriously Disappeared in Africa?,-15.196,12.152,Angola
Plot for Peace,-6.135,12.369,Angola
Watchmen ,-78.75,-85,Antarctica
The Thing (1982 film),-78.167,-85.5,Antarctica
The Day After Tomorrow,-78.525,-85.617,Antarctica
Alien vs. Predator ,-78.583,-85.417,Antarctica
The Thing (2011 film),-78.4,-85.917,Antarctica
Happy Feet,-78.536,-85.513,Antarctica
The X-Files ,-78.525,-85.547,Antarctica
Eight Below,-78.547,-85.654,Antarctica
Iron Sky: The Coming Race,-78.527,-85.466,Antarctica
The Three Caballeros,-78.55,-85.525,Antarctica
The Sweetest Mango,17.060816,-61.796428,Antigua_and_Barbuda
Kingsman: The Secret Service,-34.613,-58.377,Argentina
X-Men: First Class,-31.413,-64.181,Argentina
Starship Troopers ,-32.947,-60.639,Argentina
Focus (2015 film),-32.891,-68.827,Argentina
Operation Finale,-26.824,-65.223,Argentina
The Secret in Their Eyes,-34.921,-57.955,Argentina
Evita (1996 film),-38,-57.556,Argentina
The Motorcycle Diaries ,-24.786,-65.412,Argentina
Gilda,-31.649,-60.709,Argentina
Saludos Amigos,-31.538,-68.536,Argentina
The Promise (2016 film),40.181,44.514,Armenia
Calendar (1993 film),40.794,43.845,Armenia
Guardians (2017 film),40.805,44.494,Armenia
Vodka Lemon,40.166,44.295,Armenia
Nahapet,40.497,44.766,Armenia
If Only Everyone,40.274,44.633,Armenia
Zangezur ,39.208,46.406,Armenia
Anahit ,39.831,44.706,Armenia
"Hello, That's Me!",40.154,44.038,Armenia
Zare ,41.01,44.385,Armenia
Natalee Holloway ,12.52111,-69.968338,Aruba
Finding Dory,-33.868,151.207,Australia
Inception,-37.814,144.963,Australia
Lion (2016 film),-27.468,153.028,Australia
Now You See Me 2,-31.952,115.861,Australia
The Babadook,-34.929,138.599,Australia
Mad Max,-28,153.431,Australia
Finding Nemo,-35.283,149.128,Australia
Geostorm,-32.93,151.78,Australia
The Light Between Oceans ,-34.424,150.893,Australia
Point Break,-27.639,153.109,Australia
Captain America: Civil War,48.208,16.372,Austria
Black Panther ,47.067,15.45,Austria
Spectre (2015 film),48.306,14.286,Austria
Mission: Impossible – Rogue Nation,47.799,13.044,Austria
Fantastic Beasts: The Crimes of Grindelwald,47.263,11.395,Austria
Captain America: The First Avenger,46.625,14.305,Austria
The Sound of Music ,46.61,13.856,Austria
Quantum of Solace,47.414,9.742,Austria
Hitman: Agent 47,47.805,16.232,Austria
Indiana Jones and the Last Crusade,48.043,14.421,Austria
Furious 7,40.378,49.892,Azerbaijan
The World Is Not Enough,40.683,46.361,Azerbaijan
Air Force One ,40.59,49.669,Azerbaijan
The Darkest Hour ,38.754,48.851,Azerbaijan
United Passions,40.764,47.06,Azerbaijan
Ali and Nino ,39.932,48.369,Azerbaijan
Closed Curtain,40.397,49.974,Azerbaijan
By the Bluest of Seas,39.938,48.929,Azerbaijan
The Spring to Come,40.419,49.967,Azerbaijan
New Moon (1930 film),39.209,45.412,Azerbaijan
Casino Royale (2006 film),25.058,-77.343,Bahamas
Pain & Gain,26.533,-78.667,Bahamas
Never Say Never Again,26.533,-78.7,Bahamas
The Other Woman (2014 film),26.687,-78.977,Bahamas
Thunderball ,26.871,-77.511,Bahamas
Jaws: The Revenge,25.067,-78.05,Bahamas
I Still Know What You Did Last Summer,23.516,-75.787,Bahamas
Into the Blue (2005 film),26.541,-77.064,Bahamas
After the Sunset,26.61,-78.279,Bahamas
Holiday in the Sun ,24.705,-77.769,Bahamas
The Princess and the Marine,26.228,50.586,Bahrain
Mayumi ,26.257,50.612,Bahrain
Bahrain: Shouting in the Dark,26.13,50.555,Bahrain
Cinema 500 km,26.069,50.504,Bahrain
Nilavu,26.115,50.507,Bahrain
Dead Sands,26.174,50.548,Bahrain
Afghan Muscles,26.155,50.621,Bahrain
A Bahraini Tale,26.219,50.548,Bahrain
Agnee 2,23.71,90.407,Bangladesh
Children of War (2014 film),22.338,91.832,Bangladesh
Moner Manush,22.81,89.564,Bangladesh
Mass Leader,24.374,88.601,Bangladesh
Matir Moina,23.462,91.185,Bangladesh
Guerrilla (2011 film),25.001,89.323,Bangladesh
Shongram,24.411,88.987,Bangladesh
Aguner Poroshmoni,25.747,89.252,Bangladesh
Meherjaan,23.892,90.402,Bangladesh
Jalal's Story,23.923,90.718,Bangladesh
The Story of Adele H.,13.107,-59.62,Barbados
The Tamarind Seed,13.251,-59.644,Barbados
Mission: Impossible – Rogue Nation,53.9,27.567,Belarus
Defiance (2008 film),52.434,30.975,Belarus
Come and See,53.917,30.345,Belarus
Europa Europa,55.19,30.205,Belarus
Killing Kennedy ,53.688,23.826,Belarus
The Ascent,52.098,23.688,Belarus
Fortress of War,53.138,29.221,Belarus
Franz + Polina,53.133,26.014,Belarus
In the Fog,54.228,28.505,Belarus
On the Nameless Height,52.123,26.095,Belarus
Wonder Woman (2017 film),50.85,4.349,Belgium
PK ,51.22,4.403,Belgium
Cloud Atlas ,51.05,3.717,Belgium
The Equalizer 2,50.411,4.444,Belgium
Welcome to Marwen,50.634,5.567,Belgium
Snatch ,50.88,4.701,Belgium
War Horse ,50.467,4.867,Belgium
In Bruges,51.209,3.224,Belgium
The Monuments Men,50.454,3.952,Belgium
Patton ,51.221,4.466,Belgium
The Mosquito Coast,17.5,-88.198,Belize
Mega Piranha,17.159,-89.07,Belize
Alien Origin,18.081,-88.563,Belize
2012: Kurse a di Xtabai,17.25,-88.767,Belize
The Comedians in Africa,6.365,2.418,Benin
Femmes aux yeux ouverts,6.449,2.356,Benin
Godzilla: King of the Monsters (2019 film),32.382,-64.678,Bermuda
The Deep (1977 film),32.295,-64.783,Bermuda
The Chipmunk Adventure,32.306,-64.814,Bermuda
That Touch of Mink,32.253,-64.839,Bermuda
The Triangle ,32.28,-64.886,Bermuda
Hopscotch ,32.287,-64.873,Bermuda
Everest (2015 film),27.466,89.642,Bhutan
Batman Begins,27.591,89.877,Bhutan
2012,27.022,90.123,Bhutan
G.I. Joe: Retaliation,26.852,89.388,Bhutan
Smallfoot ,27.038,91.403,Bhutan
Planes ,26.864,90.267,Bhutan
Ace Ventura: When Nature Calls,27.486,89.899,Bhutan
Little Buddha,26.801,91.505,Bhutan
Everest (1998 film),26.899,89.1,Bhutan
Into Thin Air: Death on Everest,27.549,90.752,Bhutan
Scarface (1983 film),-17.786,-63.181,Bolivia
The Lost City of Z ,-17.389,-66.157,Bolivia
Quantum of Solace,-16.5,-68.15,Bolivia
Butch Cassidy and the Sundance Kid,-19.033,-65.263,Bolivia
The Losers ,-17.983,-67.15,Bolivia
Our Brand Is Crisis (2015 film),-21.535,-64.73,Bolivia
Che (2008 film),-19.584,-65.753,Bolivia
Saludos Amigos,-17.398,-66.038,Bolivia
Even the Rain,-17.339,-63.251,Bolivia
Salt and Fire,-17.392,-66.278,Bolivia
Behind Enemy Lines (2001 film),43.849,18.356,Bosnia_and_Herzegovina
Batman: Under the Red Hood,44.778,17.194,Bosnia_and_Herzegovina
The Whistleblower,44.202,17.904,Bosnia_and_Herzegovina
Renegades (2017 film),44.538,18.667,Bosnia_and_Herzegovina
Killing Season ,43.343,17.808,Bosnia_and_Herzegovina
The Peacemaker (1997 film),44.817,15.871,Bosnia_and_Herzegovina
A Perfect Day (2015 film),44.057,17.451,Bosnia_and_Herzegovina
In the Land of Blood and Honey,44.87,18.81,Bosnia_and_Herzegovina
No Man's Land (2001 film),44.759,19.214,Bosnia_and_Herzegovina
The Hunting Party (2007 film),44.98,16.714,Bosnia_and_Herzegovina
A United Kingdom,-24.655,25.909,Botswana
The Gods Must Be Crazy,-21.17,27.508,Botswana
Cry Freedom,-24.407,25.495,Botswana
The Gods Must Be Crazy II,-21.979,27.843,Botswana
Earth (2007 film),-19.983,23.417,Botswana
The Gods Must Be Crazy (film series),-22.388,26.711,Botswana
Crazy Safari,-24.967,25.333,Botswana
The Wilby Conspiracy,-23.104,26.814,Botswana
"Nǃai, the Story of a ǃKung Woman",-24.627,25.866,Botswana
The End of Eden,-24.417,26.15,Botswana
Alien vs. Predator ,-54.423199,3.413194,Bouvet_Island
Bohemian Rhapsody ,-23.547,-46.636,Brazil
Kingsman: The Secret Service,-22.906,-43.182,Brazil
The Incredible Hulk ,-12.971,-38.511,Brazil
XXX: Return of Xander Cage,-3.717,-38.543,Brazil
The Lost City of Z ,-19.921,-43.938,Brazil
Geostorm,-15.78,-47.93,Brazil
2012,-25.428,-49.273,Brazil
Fast Five,-3.102,-60.025,Brazil
Teenage Mutant Ninja Turtles: Out of the Shadows,-8.054,-34.881,Brazil
Mechanic: Resurrection,-1.456,-48.504,Brazil
Ada Apa Dengan Rina,4.535277,114.727669,Brunei
Spy (2015 film),42.698,23.324,Bulgaria
Shivaay,42.15,24.75,Bulgaria
Mechanic: Resurrection,43.217,27.917,Bulgaria
Bram Stoker's Dracula,42.506,27.468,Bulgaria
Pawn Sacrifice,43.849,25.953,Bulgaria
I Spit on Your Grave 2,42.433,25.642,Bulgaria
Getaway ,43.417,24.617,Bulgaria
Acts of Vengeance ,42.686,26.329,Bulgaria
I Am David ,43.567,27.833,Bulgaria
The Contractor (2007 film),43.271,26.923,Bulgaria
Yaaba,12.366,-1.534,Burkina_Faso
Femmes aux yeux ouverts,11.177,-4.298,Burkina_Faso
The African Queen ,-3.382,29.361,Burundi
Primeval ,-2.845,30.341,Burundi
Africa United (2010 film),-3.427,29.925,Burundi
Kingsman: The Golden Circle,11.562,104.916,Cambodia
Apocalypse Now,10.991,104.785,Cambodia
No Escape (2015 film),10.609,103.53,Cambodia
Transformers: Dark of the Moon,13.103,103.198,Cambodia
Alien vs. Predator ,13.362,103.861,Cambodia
Lara Croft: Tomb Raider,13.658,102.564,Cambodia
The Killing Fields ,12.25,104.667,Cambodia
Apocalypse Now Redux,11.993,105.464,Cambodia
Skin Trade ,12.539,103.919,Cambodia
TPB AFK,11.483,104.95,Cambodia
Chocolat (1988 film),4.048,9.704,Cameroon
Black and White in Color,3.867,11.517,Cameroon
Super Comet: After the Impact,9.301,13.398,Cameroon
Sleeping Sickness ,12.077,15.031,Cameroon
Three Men on Fire,5.96,10.146,Cameroon
Ribo ou le soleil sauvage,10.591,14.316,Cameroon
The Cassava Metaphor,5.478,10.418,Cameroon
Our House in Cameroon,10.742,13.802,Cameroon
The Revenant (2015 film),43.7,-79.416,Canada
Titanic (1997 film),45.509,-73.588,Canada
The Incredible Hulk ,51.05,-114.085,Canada
X-Men Origins: Wolverine,45.411,-75.698,Canada
The Wolverine ,53.55,-113.469,Canada
World War Z ,43.579,-79.658,Canada
Creed II,43.767,-79.416,Canada
Scott Pilgrim vs. the World,49.884,-97.147,Canada
X-Men ,49.25,-123.119,Canada
Geostorm,43.772,-79.257,Canada
Down to Earth (1995 film),14.932,-23.513,Cape_Verde
Amílcar Cabral ,16.89,-24.98,Cape_Verde
"Batuque, the Soul of a People",16.598,-22.905,Cape_Verde
The Two Faces of War,14.891,-24.293,Cape_Verde
The Island of Contenda,15.133,-23.567,Cape_Verde
Fintar o Destino,15.137,-23.531,Cape_Verde
A Ilha dos Escravos,14.896,-24.496,Cape_Verde
Buska Santu,15.1,-23.683,Cape_Verde
Haven ,19.287,-81.374,Cayman_Islands
Echoes from a Sombre Empire,4.361,18.555,Central_African_Republic
The Passenger (1975 film),12.107,15.044,Chad
A Screaming Man,8.567,16.083,Chad
Daratt,9.143,18.392,Chad
Abouna,13.829,20.832,Chad
The Impostor (1944 film),9.309,15.807,Chad
Bye Bye Africa,8.913,17.554,Chad
Captive of the Desert,9.364,14.905,Chad
Google Darfur,11.03,20.283,Chad
The Adventurer of Chad,10.281,15.372,Chad
Travels in the Congo ,12.184,18.693,Chad
Grimsby ,-33.457,-70.648,Chile
Colonia ,-33.612,-70.576,Chile
The 33 ,-23.652,-70.395,Chile
Alive (1993 film),-33.025,-71.552,Chile
The Motorcycle Diaries ,-33.036,-71.63,Chile
Hop ,-36.725,-73.117,Chile
A Fantastic Woman,-33.592,-70.7,Chile
The Reluctant Fundamentalist ,-38.74,-72.598,Chile
Saludos Amigos,-20.213,-70.15,Chile
Aftershock (2012 film),-36.827,-73.05,Chile
Deadpool 2,31.222,121.458,China
The Martian ,39.907,116.397,China
The Dark Knight ,39.142,117.177,China
Forrest Gump,23.117,113.25,China
Everest (2015 film),22.546,114.068,China
X-Men: Days of Future Past,30.583,114.267,China
Now You See Me 2,23.018,113.749,China
Godzilla: King of the Monsters (2019 film),29.563,106.553,China
Skyfall,30.667,104.067,China
Silence (2016 film),32.062,118.778,China
Narcos,4.61,-74.082,Colombia
XXX (2002 film),3.437,-76.522,Colombia
American Made ,6.252,-75.564,Colombia
Narcos: Mexico,10.969,-74.781,Colombia
The Belko Experiment,10.4,-75.514,Colombia
Blow ,7.894,-72.508,Colombia
The Infiltrator (2016 film),7.125,-73.12,Colombia
Lord of War,4.813,-75.696,Colombia
Mr. & Mrs. Smith (2005 film),11.241,-74.199,Colombia
Snatched (2017 film),4.439,-75.232,Colombia
Lorenzo's Oil,-11.702,43.255,Comoros
Jurassic World,9.933,-84.083,Costa_Rica
Jurassic World: Fallen Kingdom,9.991,-83.036,Costa_Rica
Jurassic Park ,9.993,-84.129,Costa_Rica
Fast & Furious 6,10.016,-84.212,Costa_Rica
The Lost World: Jurassic Park,10.635,-85.438,Costa_Rica
Jurassic Park III,9.838,-83.866,Costa_Rica
Club Dread,9.976,-84.838,Costa_Rica
Runner Runner,9.367,-83.697,Costa_Rica
Surf School,9.912,-84.034,Costa_Rica
Lego Jurassic World: The Indominus Escape,9.96,-84.048,Costa_Rica
Raabta ,45.814,15.978,Croatia
From Russia with Love ,43.509,16.439,Croatia
Melancholie der Engel,45.327,14.442,Croatia
High Lane ,45.551,18.694,Croatia
Doraemon: Nobita's New Great Adventure into the Underworld,44.12,15.242,Croatia
Harrison's Flowers,45.16,18.016,Croatia
Doraemon: Nobita's Great Adventure into the Underworld,44.868,13.848,Croatia
The Ninth Circle,45.831,16.116,Croatia
Lapitch the Little Shoemaker,45.492,15.55,Croatia
Fatal Sky,46.304,16.338,Croatia
Transformers: The Last Knight,23.133,-82.383,Cuba
The Fate of the Furious,20.021,-75.827,Cuba
Mission: Impossible – Rogue Nation,21.381,-77.917,Cuba
Citizen Kane,20.887,-76.263,Cuba
The Godfather Part II,20.144,-75.209,Cuba
X-Men: First Class,22.407,-79.965,Cuba
A Few Good Men,23.037,-82.369,Cuba
GoldenEye,20.962,-76.951,Cuba
Die Another Day,20.374,-76.644,Cuba
Bad Boys II,22.417,-83.697,Cuba
Munich ,35.175,33.364,Cyprus
Exodus (1960 film),34.684,33.038,Cyprus
Othello (1995 film),34.923,33.623,Cyprus
Othello (1951 film),35.121,33.939,Cyprus
Othello (1965 British film),34.777,32.425,Cyprus
Otello (1986 film),35.336,33.317,Cyprus
The High Bright Sun,35.013,34.058,Cyprus
Othello (1922 film),35.042,33.708,Cyprus
Otello (1906 film),35.199,32.993,Cyprus
Barabbas (1953 film),34.952,33.592,Cyprus
XXX (2002 film),50.088,14.421,Czech_Republic
Spider-Man: Far From Home,49.195,16.608,Czech_Republic
Casino Royale (2006 film),49.835,18.282,Czech_Republic
Mission: Impossible ,49.747,13.378,Czech_Republic
Jab Harry Met Sejal,49.596,17.252,Czech_Republic
Bang Bang!,50.767,15.056,Czech_Republic
Anthropoid ,48.974,14.474,Czech_Republic
Blade II,50.209,15.833,Czech_Republic
The Spy Who Dumped Me,50.661,14.032,Czech_Republic
The Best Offer,50.041,15.777,Czech_Republic
The Legend of Tarzan ,-4.328,15.314,Democratic_Republic_of_Congo (formerly Belgian_Congo)
Tarzan (1999 film),-11.661,27.479,Democratic_Republic_of_Congo (formerly Belgian_Congo)
The Good Shepherd ,-6.136,23.59,Democratic_Republic_of_Congo
Ali ,0.515,25.191,Democratic_Republic_of_Congo
Outbreak ,-4.384,15.391,Democratic_Republic_of_Congo
Vanamagan,-5.896,22.417,Democratic_Republic_of_Congo (formerly Belgian_Congo)
Congo ,-10.983,26.738,Democratic_Republic_of_Congo
Ayan ,-10.715,25.467,Democratic_Republic_of_Congo
"Greystoke: The Legend of Tarzan, Lord of the Apes",-6.416,20.8,Democratic_Republic_of_Congo (formerly Belgian_Congo)
Tarzan (2013 film),0.491,29.473,Democratic_Republic_of_Congo (formerly Belgian_Congo)
The Lion King,55.676,12.566,Denmark
The Danish Girl ,56.157,10.211,Denmark
Captain America: The First Avenger,55.396,10.388,Denmark
The Lion King (2019 film),57.048,9.919,Denmark
The Secret Life of Walter Mitty (2013 film),55.679,12.535,Denmark
Fantastic Four: Rise of the Silver Surfer,55.47,8.452,Denmark
Beowulf (2007 film),55.861,9.85,Denmark
Haider ,56.461,10.036,Denmark
Out of Africa ,55.49,9.472,Denmark
Eight Below,55.709,9.536,Denmark
Beau Travail,11.589,43.145,Djibouti
The Dirty Game,11.156,42.712,Djibouti
The Great Appeal,11.788,42.882,Djibouti
Creole Connections,15.302,-61.388,Dominica
Dominica: Charting a Future for Paradise,15.583,-61.467,Dominica
Furious 7,18.472,-69.892,Dominican_Republic
Jurassic Park ,19.452,-70.697,Dominican_Republic
XXX: Return of Xander Cage,18.5,-70,Dominican_Republic
47 Meters Down,18.488,-69.857,Dominican_Republic
Fast & Furious (2009 film),18.454,-69.309,Dominican_Republic
Los Bandoleros ,18.427,-68.973,Dominican_Republic
Sugar (2008 film),18.417,-70.1,Dominican_Republic
In the Time of the Butterflies ,19.793,-70.688,Dominican_Republic
Cat Chaser,19.301,-70.253,Dominican_Republic
Trópico de Sangre,18.615,-68.708,Dominican_Republic
Balibo ,-8.559,125.574,East_Timor
Answered by Fire,-8.992,125.22,East_Timor
Brothers (1982 film),-9.313,125.256,East_Timor
Master and Commander: The Far Side of the World,-2.196,-79.886,Ecuador
Snatched (2017 film),-0.23,-78.525,Ecuador
The Three Caballeros,-2.901,-79.005,Ecuador
Special Correspondents,-0.253,-79.175,Ecuador
The Galapagos Affair,-3.259,-79.961,Ecuador
Crónicas,-0.962,-80.713,Ecuador
Iguana ,-1.055,-80.454,Ecuador
Galapagos 3D,-2.176,-79.855,Ecuador
The Empress of Floreana,0.959,-79.654,Ecuador
The Little Polar Bear 2 – The Mysterious Island,-1.249,-78.617,Ecuador
X-Men: Apocalypse,30.063,31.25,Egypt
The Mummy (2017 film),31.202,29.916,Egypt
Gods of Egypt ,30.008,31.211,Egypt
The Mummy (1999 film),31.257,32.284,Egypt
Raiders of the Lost Ark,29.974,32.526,Egypt
The Fifth Element,30.971,31.167,Egypt
Exodus: Gods and Kings,25.699,32.642,Egypt
The Mummy Returns,27.181,31.184,Egypt
The Ten Commandments (1956 film),31.036,31.381,Egypt
Transformers: Revenge of the Fallen,30.788,31.002,Egypt
Salvador ,13.689,-89.187,El_Salvador
Voces inocentes,13.71,-89.14,El_Salvador
Romero ,13.994,-89.56,El_Salvador
Anything for Her,13.483,-88.183,El_Salvador
Choices of the Heart,13.74,-89.213,El_Salvador
In the Name of the People (1985 film),13.677,-89.28,El_Salvador
The Ambassador (2005 film),13.807,-89.179,El_Salvador
Witness to War: Dr. Charlie Clements,13.724,-89.17,El_Salvador
Return to El Salvador,13.719,-89.724,El_Salvador
El Salvador: Another Vietnam,13.659,-89.183,El_Salvador
Palm Trees in the Snow,1.864,9.766,Equatorial_Guinea
Marfil ,3.756,8.782,Equatorial_Guinea
Heart of Fire ,15.338,38.932,Eritrea
White Hotel ,15.778,38.451,Eritrea
La pattuglia dell'Amba Alagi,15.608,39.475,Eritrea
The Best of Enemies (1961 film),13.009,42.739,Eritrea
Baltic Storm,59.437,24.754,Estonia
Candles in the Dark,58.381,26.725,Estonia
Viimne reliikvia,59.377,28.19,Estonia
A Spell to Ward Off the Darkness,59.399,27.273,Estonia
Names in Marble ,58.386,24.497,Estonia
Spring (1969 film),58.364,25.59,Estonia
Screwed in Tallinn,59.346,26.356,Estonia
The Poll Diaries,59.397,27.763,Estonia
Revolution of Pigs,59.465,25,Estonia
The Wild Geese,-26.499,31.38,Eswatini
Wah-Wah ,-26.317,31.133,Eswatini
Without the King,-26.817,31.933,Eswatini
The King and the People,-26.567,31.183,Eswatini
Beyond Borders ,9.025,38.747,Ethiopia
Into the Inferno ,9.593,41.866,Ethiopia
Shaft in Africa,13.497,39.475,Ethiopia
Black Gold (2006 film),8.55,39.267,Ethiopia
Time to Kill (1989 film),11.594,37.391,Ethiopia
Adwa ,12.6,37.467,Ethiopia
Teza ,11.133,39.633,Ethiopia
The Athlete (2009 film),7.062,38.476,Ethiopia
The Mask of Sheba,7.673,36.834,Ethiopia
Fascist Legacy,8.752,38.978,Ethiopia
Pirates of Treasure Island,-51.7,-58.826,Falkland_Islands
Tumbledown,-51.608,-59.949,Falkland_Islands
Resurrected ,-51.582,-60.066,Falkland_Islands
An Ungentlemanly Act,-51.618,-59.602,Falkland_Islands
Blessed by Fire,-51.633,-58.535,Falkland_Islands
Cysgod Rhyfel,-51.734,-58.534,Falkland_Islands
Barbara (1997 film),62.01,-6.772,Faroe_Islands
The Dance (1998 film),62.227,-6.589,Faroe_Islands
Shadow Over the Islands,62.034,-6.781,Faroe_Islands
Deep Sea Monster Reigo,7.446,151.841,Federated_States_of_Micronesia
Soarin',-18.142,178.441,Fiji
Santa Banta Pvt Ltd,-17.617,177.45,Fiji
Boot Camp ,-17.803,177.416,Fiji
Doraemon: Nobita and the Island of Miracles—Animal Adventure,-16.433,179.365,Fiji
Attack of the Sabretooth,-17.534,177.674,Fiji
Elf Bowling the Movie: The Great North Pole Elf Strike,-18.067,179.317,Fiji
Bula Quo!,-17.614,178.018,Fiji
The Land Has Eyes,-17.668,177.574,Fiji
Girl of the Port,-16.627,179.397,Fiji
Avengers of the Reef,-16.578193,179.414413,Fiji
Hanna ,60.17,24.935,Finland
Big Game (2014 film),60.205,24.652,Finland
Shamitabh,61.499,23.787,Finland
The Jackal (1997 film),60.294,25.041,Finland
White Nights (1985 film),60.451,22.269,Finland
The Unknown Soldier (2017 film),65.012,25.468,Finland
Night on Earth,60.983,25.662,Finland
Rare Exports: A Christmas Tale,62.892,27.677,Finland
Billion Dollar Brain,62.241,25.721,Finland
The Other Side of Hope,61.483,21.783,Finland
Dunkirk (2017 film),51.034617,2.372681,France
Beauty and the Beast (2017 film),48.853,2.349,France
Inglourious Basterds,43.297,5.381,France
Fifty Shades Freed ,45.748,4.847,France
Beauty and the Beast (1991 film),43.604,1.444,France
Catch Me If You Can,43.703,7.266,France
Allied ,47.217,-1.553,France
The Lost City of Z ,48.584,7.746,France
Les Misérables (2012 film),43.611,3.877,France
Edge of Tomorrow,44.84,-0.581,France
Papillon (2017 film),4.933,-52.333,French_Guiana
Papillon (1973 film),4.849,-52.324,French_Guiana
We're No Angels (1955 film),5.502,-54.029,French_Guiana
The Life of Emile Zola,5.163,-52.643,French_Guiana
Passage to Marseille,4.917,-52.267,French_Guiana
Strange Cargo (1940 film),4.912,-52.374,French_Guiana
Prisoner of Honor,5.669,-53.779,French_Guiana
I Escaped from Devil's Island,5.155,-54.343,French_Guiana
Devil's Island (1939 film),4.273,-54.381,French_Guiana
Condemned (1929 film),5.377,-52.957,French_Guiana
Adrift (2018 film),-17.55,-149.6,French_Polynesia
Godzilla (1998 film),-17.537,-149.566,French_Polynesia
