Afghanistan,Iron_Man_(2008_film)
Nigeria,Black_Panther_(film)
Nigeria,X-Men_Origins:_Wolverine
Nigeria,Tears_of_the_Sun
Nigeria,Sahara_(2005_film)
Nigeria,Half_of_a_Yellow_Sun_(film)
Nigeria,The_Wedding_Party_(2016_film)
Nigeria,Black_November
Nigeria,October_1_(film)
Nigeria,Dry_(film)
North Korea,Olympus_Has_Fallen
North Korea,Okja
North Korea,G.I._Joe:_Retaliation
North Korea,Die_Another_Day
North Korea,Salt_(2010_film)
North Korea,The_Interview
North Korea,Team_America:_World_Police
North Korea,A_Werewolf_Boy
North Korea,Stealth_(film)
North Korea,Operation_Chromite_(film)
Northern Mariana Islands,Windtalkers
Northern Mariana Islands,Oba:_The_Last_Samurai
Northern Mariana Islands,Hell_to_Eternity
Northern Mariana Islands,Anatahan_(film)
Norway,Avengers:_Endgame
Norway,Thor:_Ragnarok
Norway,Avengers:_Age_of_Ultron
Norway,Thor_(film)
Norway,Captain_America:_The_First_Avenger
Norway,The_Snowman_(2017_film)
Norway,Downsizing_(film)
Norway,22_July_(film)
Norway,Eight_Below
Norway,The_Witches_(1990_film)
Oman,Captain_Phillips_(film)
Oman,Personal_Shopper
Oman,Killer_Elite_(film)
Pakistan,Baahubali_2:_The_Conclusion
Pakistan,Baahubali:_The_Beginning
Pakistan,Bajrangi_Bhaijaan
Pakistan,Everest_(2015_film)
Pakistan,Mission:_Impossible_–_Fallout
Pakistan,Bridge_of_Spies_(film)
Pakistan,Iron_Man_3
Pakistan,Padmaavat
Pakistan,Thugs_of_Hindostan
Pakistan,London_Has_Fallen
Palau,Journey_2:_The_Mysterious_Island
Panama,Fast_&_Furious_(2009_film)
Panama,Godzilla_(1998_film)
Panama,Hands_of_Stone
Panama,42_(film)
Panama,Team_America:_World_Police
Panama,The_Tailor_of_Panama_(film)
Panama,Sniper_(1993_film)
Panama,Mega_Shark_Versus_Crocosaurus
Panama,Indigenous_(film)
Panama,Across_the_Pacific
Papua New Guinea,Sanctum_(film)
Papua New Guinea,Godzilla:_Final_Wars
Papua New Guinea,Born_Free
Papua New Guinea,Robinson_Crusoe_(1997_film)
Papua New Guinea,Mr._Pip
Papua New Guinea,The_Mountain_of_the_Cannibal_God
Papua New Guinea,The_Wackiest_Ship_in_the_Army_(film)
Papua New Guinea,La_Vallée_(film)
Papua New Guinea,Ongka's_Big_Moka
Papua New Guinea,Gamera_vs._Barugon
Paraguay,The_Mission_(1986_film)
Paraguay,The_Boys_from_Brazil_(film)
Paraguay,Zama_(2017_film)
Paraguay,7_Boxes
Paraguay,One_Man's_War
Paraguay,Landfill_Harmonic
Paraguay,Rat_Trap_(film)
Paraguay,Thirst_(1960_film)
Peru,Raiders_of_the_Lost_Ark
Peru,Indiana_Jones_and_the_Kingdom_of_the_Crystal_Skull
Peru,The_Emperor's_New_Groove
Peru,Paddington_(film)
Peru,The_Motorcycle_Diaries_(film)
Peru,"Aguirre,_the_Wrath_of_God"
Peru,Fitzcarraldo
Peru,Saludos_Amigos
Peru,Kon-Tiki_(2012_film)
Peru,"Tad,_The_Lost_Explorer"
Philippines,XXX:_Return_of_Xander_Cage
Philippines,Pacific_Rim_(film)
Philippines,London_Has_Fallen
Philippines,Citizen_Kane
Philippines,Godzilla_(2014_film)
Philippines,The_Bourne_Legacy_(film)
Philippines,American_Ultra
Philippines,Man_on_the_Moon_(film)
Philippines,Heneral_Luna
Philippines,The_Wandering_Earth
Poland,X-Men:_Apocalypse
Poland,Schindler's_List
Poland,X-Men:_First_Class
Poland,Zero_Dark_Thirty
Poland,The_Fault_in_Our_Stars_(film)
Poland,X-Men_(film)
Poland,The_Boy_in_the_Striped_Pyjamas_(film)
Poland,The_Pianist_(2002_film)
Poland,Life_Is_Beautiful
Poland,Sophie's_Choice_(film)
Portugal,On_Her_Majesty's_Secret_Service_(film)
Portugal,The_Ninth_Gate
Portugal,Night_Train_to_Lisbon_(film)
Portugal,The_Russia_House_(film)
Portugal,Arabian_Nights_(2015_film)
Portugal,Doppelgänger_(1969_film)
Portugal,Porto_(film)
Portugal,The_Invisible_Circus_(film)
Portugal,The_State_of_Things_(film)
Portugal,Mysteries_of_Lisbon
Puerto Rico,The_Punisher_(2004_film)
Puerto Rico,Contact_(1997_American_film)
Puerto Rico,If_Beale_Street_Could_Talk_(film)
Puerto Rico,The_Rum_Diary_(film)
Puerto Rico,Assassins_(film)
Puerto Rico,Under_Suspicion_(2000_film)
Puerto Rico,Welcome_to_the_Jungle_(2013_film)
Puerto Rico,Runner_Runner
Puerto Rico,Q&A_(film)
Puerto Rico,A_Show_of_Force
Qatar,Transformers_(film)
Qatar,Body_of_Lies_(film)
Republic of Congo,Congo_Jazz
Republic of Congo,Crazy_Cruise
Republic of Congo,The_Impostor_(1944_film)
Republic of Congo,Fury_of_the_Congo
Republic of Congo,Travels_in_the_Congo_(film)
Réunion,Mississippi_Mermaid
Romania,Captain_America:_Civil_War
Romania,The_Nun_(2018_film)
Romania,Hotel_Transylvania_2
Romania,The_Expendables_3
Romania,Dracula_Untold
Romania,Hotel_Transylvania
Romania,Van_Helsing_(film)
Romania,Singh_Is_Bliing
Romania,Nosferatu
Romania,Bram_Stoker's_Dracula
Russia,Captain_America:_Civil_War
Russia,Justice_League_(film)
Russia,The_Avengers_(2012_film)
Russia,The_Fate_of_the_Furious
Russia,X-Men:_Days_of_Future_Past
Russia (formerly Soviet Union),Bridge_of_Spies_(film)
Russia,XXX:_Return_of_Xander_Cage
Russia,Red_Sparrow
Russia,The_Equalizer_(film)
Russia,X-Men:_First_Class
Rwanda,Hotel_Rwanda
Rwanda,The_African_Queen_(film)
Rwanda,Gorillas_in_the_Mist
Rwanda,Sometimes_in_April
Rwanda,Shake_Hands_with_the_Devil_(2007_film)
Rwanda,Shooting_Dogs
Rwanda,Earth_Made_of_Glass_(film)
Rwanda,Screamers_(2006_film)
Rwanda,Africa_United_(2010_film)
Rwanda,Shake_Hands_with_the_Devil:_The_Journey_of_Roméo_Dallaire
Saint Lucia,Creole_Connections
Saint Vincent and Grenadines,Pirates_of_the_Caribbean:_Dead_Man's_Chest
Samoa,Hobbs_&_Shaw
Samoa,Moana_(1926_film)
Samoa,Dangerous_Money
Samoa,The_Orator_(film)
São Tomé and Príncipe,Little_fruit_from_the_Equator
Saudi Arabia,All_the_Money_in_the_World
Saudi Arabia,Lawrence_of_Arabia_(film)
Saudi Arabia,A_Hologram_for_the_King_(film)
Saudi Arabia,The_Kingdom_(film)
Saudi Arabia,Innocence_of_Muslims
Saudi Arabia,Muhammad:_The_Messenger_of_God_(film)
Saudi Arabia,The_Message_(1976_film)
Saudi Arabia,Bilal:_A_New_Breed_of_Hero
Saudi Arabia,Fetih_1453
Saudi Arabia,Wadjda
Senegal,Black_Girl_(1966_film)
Senegal,Xala
Senegal,Touki_Bouki
Senegal,Running_the_Sahara
Senegal,Ceddo
Senegal,Faat_Kiné
Senegal,Borom_Sarret
Senegal,Mandabi
Senegal,Black_(2008_film)
Senegal,Badou_Boy
Serbia,A_Serbian_Film
Serbia,Vivegam
Serbia,Chekka_Chivantha_Vaanam
Serbia,From_Russia_with_Love_(film)
Serbia,The_November_Man
Serbia,3_Days_to_Kill
Serbia,Babylon_A.D.
Serbia,Renegades_(2017_film)
Serbia,Underground_(1995_film)
Serbia,Clip_(film)
Seychelles,Goodbye_Emmanuelle
Seychelles,Ragasiya_Police
Seychelles,La_ragazza_dalla_pelle_di_luna
Sierra Leone,Lord_of_War
Sierra Leone,Amistad_(film)
Sierra Leone,Blood_Diamond
Sierra Leone,The_Last_Face
Sierra Leone,Cry_Freetown
Sierra Leone,Relentless_(2010_film)
Sierra Leone,Ezra_(2007_film)
Sierra Leone,La_vita_non_perde_valore
Sierra Leone,Kamara's_Tree
Singapore,Independence_Day:_Resurgence
Singapore,Crazy_Rich_Asians_(film)
Singapore,Pirates_of_the_Caribbean:_At_World's_End
Singapore,Hitman:_Agent_47
Singapore,Eye_in_the_Sky_(2015_film)
Singapore,Johnny_English_Strikes_Again
Singapore,Rebel_(2012_film)
Singapore,In_the_Mood_for_Love
Singapore,Thunderbirds_(2004_film)
Singapore,Pyaar_Impossible!
Slovakia,Van_Helsing_(film)
Slovakia,Hostel_(2005_film)
Slovakia,Hostel:_Part_II
Slovakia,EuroTrip
Slovakia,Shadow_of_the_Vampire
Slovakia,Bathory_(film)
Slovakia,Import/Export
Slovakia,Czechoslovakia_1968
Slovakia,The_Line_(2017_film)
Slovakia,Jánošík_(1921_film)
Slovenia,Season_of_the_Witch_(2011_film)
Slovenia,Doraemon:_Nobita_and_the_Spiral_City
Slovenia,We_Will_Be_the_World_Champions
Slovenia,Slovenian_Girl
Slovenia,The_Red_Colored_Grey_Truck
Slovenia,Cheese_and_Jam
Slovenia,"Sand,_Love_and_Salt"
Slovenia,Rooster's_Breakfast
Solomon Islands,The_Thin_Red_Line_(1998_film)
Solomon Islands,PT_109_(film)
Solomon Islands,The_Thin_Red_Line_(1964_film)
Solomon Islands,Guadalcanal_Diary_(film)
Solomon Islands,Beachhead_(film)
Somalia,Black_Hawk_Down_(film)
Somalia,The_Expendables_3
Somalia,Captain_Phillips_(film)
Somalia,Desert_Flower_(film)
Somalia,A_Hijacking
Somalia,Pressure_(2015_film)
Somalia,Fishing_Without_Nets_(2014_film)
Somalia,A_Girl_from_Mogadishu
Somalia,The_Cruelest_Day
Somalia,La_pattuglia_dell'Amba_Alagi
South Africa,Avengers:_Age_of_Ultron
South Africa,Grimsby_(film)
South Africa,Chappie_(film)
South Africa,District_9
South Africa,Singh_Is_Bliing
South Africa,Rush_(2013_film)
South Africa,Gandhi_(film)
South Africa,Invictus_(film)
South Africa,Diamonds_Are_Forever_(film)
South Africa,Blood_Diamond
South Korea,Black_Panther_(film)
South Korea,Avengers:_Age_of_Ultron
South Korea,Train_to_Busan
South Korea,World_War_Z_(film)
South Korea,Cloud_Atlas_(film)
South Korea,The_Bourne_Legacy_(film)
South Korea,Geostorm
South Korea,Foxcatcher
South Korea,Okja
South Korea,The_Handmaiden
South Sudan,Machine_Gun_Preacher
South Sudan,Lost_Boys_of_Sudan_(film)
Spain,Assassin's_Creed_(film)
Spain,Pirates_of_the_Caribbean:_On_Stranger_Tides
Spain,Pan's_Labyrinth
Spain,Pitch_Perfect_3
Spain,Fast_&_Furious_6
Spain,Geostorm
Spain,Rush_(2013_film)
Spain,The_Bourne_Ultimatum_(film)
Spain,Ferdinand_(film)
Spain,Highlander_(film)
Sri Lanka,Madras_Cafe
Sri Lanka,Kannathil_Muthamittal
Sri Lanka,Dheepan
Sri Lanka,Thenali
Sri Lanka,A_Common_Man_(film)
Sri Lanka,The_Terrorist_(1997_film)
Sri Lanka,Ceylon_(film)
Sri Lanka,Kuttrapathirikai
Sri Lanka,Sri_Lanka's_Killing_Fields
Sri Lanka,Aloko_Udapadi
Sudan,The_Constant_Gardener_(film)
Sudan,The_Good_Lie
Sudan,The_Four_Feathers_(2002_film)
Sudan,Khartoum_(film)
Sudan,In_a_Better_World
Sudan,The_Four_Feathers_(1939_film)
Sudan,The_Four_Feathers
Sudan,Darfur_(film)
Sudan,Storm_Over_the_Nile
Sudan,Screamers_(2006_film)
Suriname,Wan_Pipel
Suriname,Let_Each_One_Go_Where_He_May
Suriname,Faja_Lobbi
Suriname,The_Price_of_Sugar_(2013_film)
Sweden,Kingsman:_The_Golden_Circle
Sweden,Mamma_Mia!_Here_We_Go_Again
Sweden,The_Girl_with_the_Dragon_Tattoo_(2011_film)
Sweden,The_Girl_in_the_Spider's_Web_(film)
Sweden,The_Ritual_(2017_film)
Sweden,The_Wife_(2017_film)
Sweden,The_Girl_with_the_Dragon_Tattoo_(2009_film)
Sweden,Let_the_Right_One_In_(film)
Sweden,The_Seventh_Seal
Sweden,The_Square_(2017_film)
Switzerland,The_Wolf_of_Wall_Street_(2013_film)
Switzerland,Iron_Man_3
Switzerland,Spider-Man:_Far_From_Home
Switzerland,The_Girl_with_the_Dragon_Tattoo_(2011_film)
Switzerland,X-Men:_First_Class
Switzerland,A_Cure_for_Wellness
Switzerland,Snowden_(film)
Switzerland,Edge_of_Tomorrow
Switzerland,Sherlock_Holmes:_A_Game_of_Shadows
Switzerland,The_Bourne_Identity_(2002_film)
Syria,Phantom_(2015_film)
Syria,Munich_(film)
Syria,You_Don't_Mess_with_the_Zohan
Syria,Entebbe_(film)
Syria,Exodus_(1960_film)
Syria,Beirut_(film)
Syria,The_Delta_Force
Syria,Waltz_with_Bashir
Syria,Raid_on_Entebbe_(film)
Syria,Omar_(film)
Taiwan,Lucy_(2014_film)
Taiwan,Geostorm
Taiwan,Godzilla_vs._Kong
Taiwan,Bleeding_Steel
Taiwan,Gorgeous_(film)
Taiwan,Warriors_of_the_Rainbow:_Seediq_Bale
Taiwan,Crime_Story_(film)
Taiwan,To_the_Fore
Taiwan,Monga_(film)
Taiwan,The_Wayward_Cloud
Tajikistan,Spies_Like_Us
Tajikistan,Sex_&_Philosophy
Tajikistan,True_Noon_(film)
Tanzania,The_Bucket_List
Tanzania,Massu_Engira_Masilamani
Tanzania,The_African_Queen_(film)
Tanzania,Soarin'
Tanzania,Hatari!
Tanzania,Mountains_of_the_Moon_(film)
Tanzania,Darwin's_Nightmare
Tanzania,Shout_at_the_Devil_(film)
Tanzania,The_Crimson_Wing:_Mystery_of_the_Flamingos
Tanzania,Crack_in_the_World
Thailand,Kong:_Skull_Island
Thailand,Kabali_(film)
Thailand,The_Meg
Thailand,The_Bourne_Legacy_(film)
Thailand,The_Impossible_(2012_film)
Thailand,American_Gangster_(film)
Thailand,Kyaa_Kool_Hain_Hum_3
Thailand,The_Beach_(film)
Thailand,Mechanic:_Resurrection
Thailand,The_Bridge_on_the_River_Kwai
Togo,The_Blooms_of_Banjeli
Tonga,The_Other_Side_of_Heaven
Tonga,Tongan_Ninja
Tonga,Tongan_Ark
Trinidad and Tobago,The_Bank_Job
Trinidad and Tobago,Dulha_Mil_Gaya
Trinidad and Tobago,Affair_in_Trinidad
Trinidad and Tobago,The_Mystic_Masseur
Trinidad and Tobago,Bim
Trinidad and Tobago,Contract_Killers
Trinidad and Tobago,The_Body_(1974_film)
Trinidad and Tobago,Murder_in_Trinidad
Trinidad and Tobago,The_Hummingbird_Tree
Trinidad and Tobago,Two_Yanks_in_Trinidad
Tunisia,Valkyrie_(film)
Tunisia,The_X-Files_(film)
Tunisia,Patton_(film)
Tunisia,The_Big_Red_One
Tunisia,Ice_Cold_in_Alex
Tunisia,Pirates_(1986_film)
Tunisia,The_Tuskegee_Airmen
Tunisia,The_Hill_(film)
Tunisia,The_Desert_Fox:_The_Story_of_Rommel
Tunisia,Cabiria
Turkey,Wonder_Woman_(2017_film)
Turkey,Inferno_(2016_film)
Turkey,Skyfall
Turkey,Argo_(2012_film)
Turkey,Lawrence_of_Arabia_(film)
Turkey,Dracula_Untold
Turkey,Armageddon_(1998_film)
Turkey,Indiana_Jones_and_the_Last_Crusade
Turkey,The_Equalizer_2
Turkey,Tinker_Tailor_Soldier_Spy_(film)
Turkmenistan,Air_Force_One_(film)
Turkmenistan,The_Darkest_Hour_(film)
Turkmenistan,White_Sun_of_the_Desert
Turkmenistan,Closed_Curtain
Turkmenistan,By_the_Bluest_of_Seas
Turkmenistan,New_Moon_(1930_film)
Tuvalu,Greedy_Lying_Bastards
Uganda,Casino_Royale_(2006_film)
Uganda,The_Last_King_of_Scotland_(film)
Uganda,The_Lion_King_II:_Simba's_Pride
Uganda,Kony_2012
Uganda,Queen_of_Katwe
Uganda,Entebbe_(film)
Uganda,Mighty_Joe_Young_(1998_film)
Uganda,Mississippi_Masala
Uganda,Who_Killed_Captain_Alex?
Uganda,Raid_on_Entebbe_(film)
Ukraine,Creed_II
Ukraine,Transformers:_Dark_of_the_Moon
Ukraine,Mission:_Impossible_(film)
Ukraine,Lord_of_War
Ukraine,A_Good_Day_to_Die_Hard
Ukraine,Godzilla_(1998_film)
Ukraine,The_Sum_of_All_Fears_(film)
Ukraine,Fiddler_on_the_Roof_(film)
Ukraine,Boyka:_Undisputed
Ukraine,Hobbs_&_Shaw
United Arab Emirates,Furious_7
United Arab Emirates,Mission:_Impossible_–_Ghost_Protocol
United Arab Emirates,Geostorm
United Arab Emirates,Welcome_Back_(film)
United Arab Emirates,Kung_Fu_Yoga
United Arab Emirates,Happy_New_Year_(2014_film)
United Arab Emirates,Hamari_Adhuri_Kahani
United Arab Emirates,Sex_and_the_City_2
United Arab Emirates,Chekka_Chivantha_Vaanam
United Arab Emirates,Body_of_Lies_(film)
United Kingdom,Avengers:_Infinity_War
United Kingdom,Captain_America:_Civil_War
United Kingdom,Black_Panther_(film)
United Kingdom,Fantastic_Beasts_and_Where_to_Find_Them_(film)
United Kingdom,Harry_Potter_(film_series)
United Kingdom,Avengers:_Age_of_Ultron
United Kingdom,The_Greatest_Showman
United Kingdom,Transformers:_The_Last_Knight
United Kingdom,Bohemian_Rhapsody_(film)
United Kingdom,The_Conjuring_2
United States,Avengers:_Infinity_War
United States,Avengers:_Endgame
United States,Suicide_Squad_(film)
United States,Captain_America:_Civil_War
United States,Batman_v_Superman:_Dawn_of_Justice
United States,Deadpool_(film)
United States,Black_Panther_(film)
United States,The_Revenant_(2015_film)
United States,It_(2017_film)
United States,Justice_League_(film)
Uruguay,XXY_(film)
Uruguay,United_Passions
Uruguay,The_Battle_of_the_River_Plate_(film)
Uruguay,The_City_of_Your_Final_Destination
Uruguay,State_of_Siege
Uruguay,"Montevideo,_God_Bless_You!"
Uruguay,Ataque_de_Pánico!
Uruguay,Survive!_(film)
Uruguay,Burnt_Money
Uruguay,Whisky_(film)
Uzbekistan,The_Dark_Knight_Rises
Uzbekistan,The_Golden_Horde_(film)
Uzbekistan,Osmondagi_bolalar
Uzbekistan,True_Noon_(film)
Vanuatu,Tanna_(film)
Vanuatu,Too_Late_the_Hero_(film)
Vanuatu,Till_There_Was_You_(1990_film)
Vanuatu,God_Is_American
Vatican City,Spectre_(2015_film)
Vatican City,The_Godfather_Part_III
Vatican City,2012_(film)
Vatican City,Mission:_Impossible_III
Vatican City,Angels_&_Demons_(film)
Vatican City,Madagascar_3:_Europe's_Most_Wanted
Vatican City,The_Vatican_Tapes
Vatican City,End_of_Days_(film)
Vatican City,The_Rite_(2011_film)
Vatican City,Hudson_Hawk
Venezuela,Point_Break_(2015_film)
Venezuela,Cannibal_Holocaust
Venezuela,What_Dreams_May_Come_(film)
Venezuela,The_Motorcycle_Diaries_(film)
Venezuela,Arachnophobia_(film)
Venezuela,Sorcerer_(film)
Venezuela,True_Memoirs_of_an_International_Assassin
Venezuela,Jungle_2_Jungle
Venezuela,Elektra_Luxx
Venezuela,Dragonfly_(2002_film)
Vietnam,Kong:_Skull_Island
Vietnam,Forrest_Gump
Vietnam,X-Men:_Days_of_Future_Past
Vietnam,X-Men_Origins:_Wolverine
Vietnam,Watchmen_(film)
Vietnam,The_Post_(film)
Vietnam,Apocalypse_Now
Vietnam,Full_Metal_Jacket
Vietnam,The_Deer_Hunter
Vietnam,American_Gangster_(film)
Western Sahara,Spectre_(2015_film)
Western Sahara,Aquaman_(film)
Western Sahara,Stolen_(2009_Australian_film)
Yemen,London_Has_Fallen
Yemen,Rules_of_Engagement_(film)
Yemen,Salmon_Fishing_in_the_Yemen
Yemen,The_Path_to_9/11
Zambia,The_World's_Greatest_Athlete
Zambia,Faith_like_Potatoes
Zambia,Africa_United_(2010_film)
Zambia,When_China_Met_Africa
Zimbabwe,The_Wild_Geese
Zimbabwe,Chander_Pahar_(film)
Zimbabwe,Concerning_Violence
Zimbabwe,Africa_United_(2010_film)
Zimbabwe,Albino_(film)
Zimbabwe,Game_for_Vultures
Zimbabwe,Mugabe_and_the_White_African
Zimbabwe,Flame_(1996_film)
Zimbabwe,Blind_Justice_(1988_film)
Zimbabwe,Duel_in_the_Jungle