Afghanistan,"Category:Documentary_films_about_the_Soviet–Afghan_War"
Nigeria,"Category:Films_set_in_Abeokuta"
Nigeria,"Category:Films_set_in_Ibadan"
Nigeria,"Category:Films_set_in_Kwara"
Nigeria,"Category:Films_set_in_Lagos"
Nigeria,"Category:Films_set_in_Ondo"
the_Ottoman_Empire,"Category:Documentary_films_about_the_Armenian_Genocide"
Pakistan,"Category:Films_about_the_Indian_Rebellion_of_1857"
Pakistan,"Category:Films_set_in_the_Indian_independence_movement"
Pakistan,"Category:Films_set_in_Peshawar"
Pakistan,"Category:Films_set_in_Karachi"
Pakistan,"Category:Films_set_in_Jammu_and_Kashmir"
Pakistan,"Category:Kashmir_conflict_in_films"
Pakistan,"Category:Films_about_Mount_Everest"
Pakistan,"Category:Pakistani_political_films"
Pakistan,"Category:Films_set_in_Islamabad"
Pakistan,"Category:Films_set_in_Lahore"
Poland,"Category:Films_set_in_Gdańsk"
Poland,"Category:Films_set_in_Kraków"
Poland,"Category:Films_set_in_Łódź"
Poland,"Category:Films_set_in_Warsaw"
Poland,"Category:Polish_historical_films"
Poland,"Category:Films_about_Holocaust_denial"
Poland,"Category:Documentary_films_about_the_Holocaust"
Poland,"Category:Films_about_the_capture_of_Adolf_Eichmann"
Poland,"Category:Films_about_Anne_Frank"
Poland,"Category:Films_about_Nazi_hunters"
the_Roman_Empire,"Category:Films_based_on_the_Gospels"
Russia,"Category:Films_set_in_Moscow"
Russia,"Category:Films_set_in_Saint_Petersburg"
Russia,"Category:Films_about_Florence_Nightingale"
Russia,"Category:Documentary_films_about_organized_crime_in_Russia"
Russia,"Category:Films_based_on_Anna_Karenina"
Russia,"Category:Films_about_Catherine_the_Great"
Russia,"Category:Films_about_the_French_invasion_of_Russia"
Russia,"Category:Films_of_the_Russian_Empire"
Russia,"Category:Films_about_Grigori_Rasputin"
Russia,"Category:Russian_Revolution_films"
Russia,"Category:Films_set_on_the_Trans-Siberian_Railway"
the_Russian_Empire,"Category:Depictions_of_Catherine_the_Great_on_television"
the_Russian_Empire,"Category:Films_based_on_War_and_Peace"
the_Russian_Empire,"Category:Anastasia_(1997_film)"
the_Russian_Empire,"Category:Soviet_revolutionary_propaganda_films"
the_Russian_Empire,"Category:Films_about_Joseph_Stalin"
Rwanda,"Category:Documentary_films_about_the_Rwandan_genocide"
South_Africa,"Category:Documentary_films_about_apartheid"
South_Africa,"Category:Documentary_films_about_Nelson_Mandela"
South_Africa,"Category:Documentary_films_about_the_South_African_Border_War"
the_Soviet_Union,"Category:Documentary_films_about_the_Soviet–Afghan_War"
the_Soviet_Union,"Category:Documentary_films_about_the_Soviet_Union_in_the_Stalin_era"
the_Soviet_Union,"Category:Films_about_the_Battle_of_Berlin"
the_Soviet_Union,"Category:Films_about_the_Battle_of_Stalingrad"
Spain,"Category:Films_set_in_Barcelona"
Spain,"Category:Films_set_in_Málaga"
Spain,"Category:Films_set_in_Madrid"
Spain,"Category:Films_set_in_Seville"
Spain,"Category:Music_videos_shot_in_Ibiza"
Spain,"Category:Documentary_films_about_the_Spanish_Civil_War"
Sudan,"Category:Documentary_films_about_the_War_in_Darfur"
Sweden,"Category:Films_set_in_Uppsala"
Sweden,"Category:Films_set_in_Södertälje"
Sweden,"Category:Films_set_in_Stockholm"
Sweden,"Category:Films_set_in_Gothenburg"
Switzerland,"Category:Films_set_in_Geneva"
Switzerland,"Category:Films_set_in_Zürich"
Switzerland,"Category:Asterix_films"
Switzerland,"Category:Gallic_Wars_films"
Syria,"Category:Documentary_films_about_the_Syrian_Civil_War"
Syria,"Category:Documentary_films_about_the_Arab–Israeli_conflict"
Syria,"Category:Films_about_the_Israel_Defense_Forces"
Syria,"Category:Israeli–Lebanese_conflict_films"
Syria,"Category:Israeli–Palestinian_conflict_films"
the_Thirteen_Colonies,"Category:Films_based_on_The_Last_of_the_Mohicans"
Turkey,"Category:Films_set_in_Ankara"
Turkey,"Category:Films_set_in_Istanbul"
Turkey,"Category:Armenian_Genocide_films"
Turkey,"Category:World_War_I_films_set_in_the_Middle_East"
Ukraine,"Category:Films_about_Florence_Nightingale"
Ukraine,"Category:Documentary_films_about_the_Chernobyl_disaster"
the_United_Kingdom,"Category:Films_set_in_the_Cayman_Islands"
the_United_Kingdom,"Category:Films_set_in_the_Channel_Islands"
the_United_Kingdom,"Category:Films_set_in_the_Falkland_Islands"
the_United_Kingdom,"Category:Films_set_in_colonial_Australia"
the_United_Kingdom,"Category:Films_set_in_the_British_Raj"
the_United_Kingdom,"Category:Films_set_on_the_Isle_of_Man"
the_United_Kingdom,"Category:Films_set_in_Mandatory_Palestine"
the_United_Kingdom,"Category:Films_set_in_Rhodesia"
the_United_Kingdom,"Category:Films_set_in_the_Thirteen_Colonies"
the_United_Kingdom,"Category:British_Empire_war_films"
the_United_Kingdom,"Category:Films_set_in_England_by_city"
the_United_Kingdom,"Category:Documentary_films_about_England"
the_United_Kingdom,"Category:Documentary_films_about_London"
the_United_Kingdom,"Category:Documentary_films_about_Scotland"
the_United_Kingdom,"Category:Documentary_films_about_Wales"
the_United_Kingdom,"Category:Films_set_in_the_Victorian_era"
the_United_Kingdom,"Category:Films_set_in_Belfast"
the_United_Kingdom,"Category:Films_about_Winston_Churchill"
the_United_Kingdom,"Category:Films_about_Margaret_Thatcher"
the_United_Kingdom,"Category:Biographical_films_about_English_royalty"
the_United_Kingdom,"Category:Biographical_films_about_Scottish_royalty"
the_United_Kingdom,"Category:Films_about_Diana,_Princess_of_Wales"
the_United_Kingdom,"Category:Documentary_films_about_British_royalty"
the_United_Kingdom,"Category:Films_about_Elizabeth_II"
the_United_Kingdom,"Category:Cultural_depictions_of_Queen_Victoria_on_film"
the_United_Kingdom,"Category:Films_set_in_Edinburgh"
the_United_Kingdom,"Category:Films_set_in_Glasgow"
the_United_Kingdom,"Category:Harry_Potter_(film_series)"
the_United_Kingdom,"Category:Jacobite_rising_of_1745_films"
the_United_Kingdom,"Category:Films_based_on_Kidnapped_(novel)"
the_United_Kingdom,"Category:Loch_Ness_Monster_in_film"
the_United_Kingdom,"Category:Films_based_on_Macbeth"
the_United_Kingdom,"Category:Films_set_in_Orkney"
the_United_Kingdom,"Category:Films_set_in_the_Outer_Hebrides"
the_United_Kingdom,"Category:Films_based_on_The_Thirty-Nine_Steps"
the_United_Kingdom,"Category:Films_set_in_Cardiff"
the_United_Kingdom,"Category:Films_set_in_Swansea"
the_United_States,"Category:Films_set_in_Akron,_Ohio"
the_United_States,"Category:Films_set_in_Astoria,_Oregon"
the_United_States,"Category:Films_set_in_Atlanta"
the_United_States,"Category:Films_set_in_Atlantic_City"
the_United_States,"Category:Films_set_in_Austin,_Texas"
the_United_States,"Category:Films_set_in_Baltimore"
the_United_States,"Category:Films_set_in_Beverly_Hills,_California"
the_United_States,"Category:Films_set_in_Boston"
the_United_States,"Category:Films_set_in_Charleston,_South_Carolina"
the_United_States,"Category:Films_set_in_Chicago"
the_United_States,"Category:Films_set_in_Cincinnati"
the_United_States,"Category:Films_set_in_Cleveland"
the_United_States,"Category:Films_set_in_Columbia,_Missouri"
the_United_States,"Category:Films_set_in_Columbus,_Ohio"
the_United_States,"Category:Films_set_in_Dallas"
the_United_States,"Category:Films_set_in_Detroit"
the_United_States,"Category:Films_set_in_Fresno,_California"
the_United_States,"Category:Films_set_in_Honolulu"
the_United_States,"Category:Films_set_in_Houston"
the_United_States,"Category:Films_set_in_Indianapolis"
the_United_States,"Category:Films_set_in_Kansas_City,_Missouri"
the_United_States,"Category:Films_set_in_the_Las_Vegas_Valley"
the_United_States,"Category:Films_set_in_Long_Beach,_California"
the_United_States,"Category:Films_set_in_Los_Angeles"
the_United_States,"Category:Films_set_in_Madison,_Wisconsin"
the_United_States,"Category:Films_set_in_Malibu,_California"
the_United_States,"Category:Films_set_in_Memphis,_Tennessee"
the_United_States,"Category:Films_set_in_Miami"
the_United_States,"Category:Films_set_in_Milwaukee"
the_United_States,"Category:Films_set_in_Montgomery_County,_Maryland"
the_United_States,"Category:Films_set_in_New_Orleans"
the_United_States,"Category:Films_set_in_New_York_City"
the_United_States,"Category:Films_set_in_Oakland,_California"
the_United_States,"Category:Films_set_in_Orlando,_Florida"
the_United_States,"Category:Films_set_in_Palm_Springs,_California"
the_United_States,"Category:Films_set_in_Palo_Alto,_California"
the_United_States,"Category:Films_set_in_Pasadena,_California"
the_United_States,"Category:Films_set_in_Philadelphia"
the_United_States,"Category:Films_set_in_Phoenix,_Arizona"
the_United_States,"Category:Films_set_in_Pittsburgh"
the_United_States,"Category:Films_set_in_Portland,_Oregon"
the_United_States,"Category:Films_set_in_San_Diego"
the_United_States,"Category:Films_set_in_San_Francisco"
the_United_States,"Category:Films_set_in_San_Jose,_California"
the_United_States,"Category:Films_set_in_Santa_Barbara,_California"
the_United_States,"Category:Films_set_in_Santa_Monica,_California"
the_United_States,"Category:Films_set_in_Seattle"
the_United_States,"Category:Films_set_in_St._Louis"
the_United_States,"Category:Films_set_in_Tampa,_Florida"
the_United_States,"Category:Films_set_in_Toledo,_Ohio"
the_United_States,"Category:Films_set_in_Tulsa,_Oklahoma"
the_United_States,"Category:Films_set_in_Washington,_D.C."
the_United_States,"Category:Films_set_in_Youngstown,_Ohio"
the_United_States,"Category:Films_set_in_Alabama"
the_United_States,"Category:Films_set_in_Alaska"
the_United_States,"Category:Films_set_in_Arizona"
the_United_States,"Category:Films_set_in_Arkansas"
the_United_States,"Category:Films_set_in_California"
the_United_States,"Category:Films_set_in_Colorado"
the_United_States,"Category:Films_set_in_Connecticut"
the_United_States,"Category:Films_set_in_Delaware"
the_United_States,"Category:Films_set_in_Florida"
the_United_States,"Category:Films_set_in_Georgia_(U.S._state)"
the_United_States,"Category:Films_set_in_Hawaii"
the_United_States,"Category:Films_set_in_Idaho"
the_United_States,"Category:Films_set_in_Illinois"
the_United_States,"Category:Films_set_in_Indiana"
the_United_States,"Category:Films_set_in_Iowa"
the_United_States,"Category:Films_set_in_Kansas"
the_United_States,"Category:Films_set_in_Kentucky"
the_United_States,"Category:Films_set_in_Louisiana"
the_United_States,"Category:Films_set_in_Maine"
the_United_States,"Category:Films_set_in_Maryland"
the_United_States,"Category:Films_set_in_Massachusetts"
the_United_States,"Category:Films_set_in_Michigan"
the_United_States,"Category:Films_set_in_Minnesota"
the_United_States,"Category:Films_set_in_Mississippi"
the_United_States,"Category:Films_set_in_Missouri"
the_United_States,"Category:Films_set_in_Montana"
the_United_States,"Category:Films_set_in_Nebraska"
the_United_States,"Category:Films_set_in_Nevada"
the_United_States,"Category:Films_set_in_New_Hampshire"
the_United_States,"Category:Films_set_in_New_Jersey"
the_United_States,"Category:Films_set_in_New_Mexico"
the_United_States,"Category:Films_set_in_New_York_(state)"
the_United_States,"Category:Films_set_in_North_Carolina"
the_United_States,"Category:Films_set_in_North_Dakota"
the_United_States,"Category:Films_set_in_Ohio"
the_United_States,"Category:Films_set_in_Oklahoma"
the_United_States,"Category:Films_set_in_Oregon"
the_United_States,"Category:Films_set_in_Pennsylvania"
the_United_States,"Category:Films_set_in_Rhode_Island"
the_United_States,"Category:Films_set_in_South_Carolina"
the_United_States,"Category:Films_set_in_South_Dakota"
the_United_States,"Category:Films_set_in_Tennessee"
the_United_States,"Category:Films_set_in_Texas"
the_United_States,"Category:Films_set_in_Utah"
the_United_States,"Category:Films_set_in_Vermont"
the_United_States,"Category:Films_set_in_Virginia"
the_United_States,"Category:Films_set_in_Washington_(state)"
the_United_States,"Category:Films_set_in_West_Virginia"
the_United_States,"Category:Films_set_in_Wisconsin"
the_United_States,"Category:Films_set_in_Wyoming"
the_United_States,"Category:Films_set_in_American_Samoa"
the_United_States,"Category:Films_set_in_Guam"
the_United_States,"Category:Films_set_in_the_Northern_Mariana_Islands"
the_United_States,"Category:Films_set_in_Puerto_Rico"
the_United_States,"Category:Films_set_in_the_United_States_Virgin_Islands"
the_United_States,"Category:Documentary_films_about_the_United_States_by_location"
the_United_States,"Category:Documentary_films_about_agriculture_in_the_United_States"
the_United_States,"Category:American_Experience"
the_United_States,"Category:American_Masters_films"
the_United_States,"Category:Documentary_films_about_the_cinema_of_the_United_States"
the_United_States,"Category:Documentary_films_about_coal_in_the_United_States"
the_United_States,"Category:Documentary_films_about_education_in_the_United_States"
the_United_States,"Category:Documentary_films_about_United_States_history"
the_United_States,"Category:Documentary_films_about_immigration_to_the_United_States"
the_United_States,"Category:Documentary_films_about_labor_relations_in_the_United_States"
the_United_States,"Category:Documentary_films_about_law_in_the_United_States"
the_United_States,"Category:Documentary_films_about_American_politics"
the_United_States,"Category:Documentary_films_about_poverty_in_the_United_States"
the_United_States,"Category:Documentary_films_about_race_and_ethnicity_in_the_United_States"
the_United_States,"Category:Documentary_films_about_religion_in_the_United_States"
the_United_States,"Category:Documentary_films_about_the_space_program_of_the_United_States"
the_United_States,"Category:Documentary_films_about_Appalachia"
the_United_States,"Category:Films_set_in_West_Virginia"
the_United_States,"Category:Documentary_films_about_the_civil_rights_movement"
the_United_States,"Category:Films_about_Martin_Luther_King_Jr."
the_United_States,"Category:Films_about_Malcolm_X"
the_United_States,"Category:Films_about_the_United_States_Air_Force"
the_United_States,"Category:Films_about_American_military_personnel"
the_United_States,"Category:Films_about_the_United_States_Army"
the_United_States,"Category:Films_about_the_United_States_Marine_Corps"
the_United_States,"Category:Films_about_the_United_States_Navy"
the_United_States,"Category:Films_about_United_States_special_operations_forces"
the_United_States,"Category:Films_based_on_The_Last_of_the_Mohicans"
the_United_States,"Category:American_Civil_War_films"
the_United_States,"Category:American_Indian_Wars_films"
the_United_States,"Category:American_Revolutionary_War_films"
the_United_States,"Category:Films_about_the_assassination_of_John_F._Kennedy"
the_United_States,"Category:Films_based_on_the_September_11_attacks"
the_United_States,"Category:Films_about_Greek-American_culture"
the_United_States,"Category:Films_about_illegal_immigration_to_the_United_States"
the_United_States,"Category:Films_about_Irish-American_culture"
the_United_States,"Category:Films_about_Italian-American_culture"
the_United_States,"Category:Documentary_films_about_the_internment_of_Japanese_Americans"
the_United_States,"Category:Films_set_in_Connecticut"
the_United_States,"Category:Films_set_in_Maine"
the_United_States,"Category:Films_set_in_Massachusetts"
the_United_States,"Category:Films_set_in_New_Hampshire"
the_United_States,"Category:Films_set_in_Rhode_Island"
the_United_States,"Category:Films_set_in_Vermont"
the_United_States,"Category:Documentary_films_about_organized_crime_in_the_United_States"
the_United_States,"Category:Films_about_African-American_organized_crime"
the_United_States,"Category:Films_about_the_Irish_Mob"
the_United_States,"Category:Films_about_Jewish-American_organized_crime"
the_United_States,"Category:Films_about_the_Russian_Mafia"
the_United_States,"Category:Scarface_(1983_film)"
the_United_States,"Category:Films_about_Robert_F._Kennedy"
the_United_States,"Category:Films_about_Presidents_of_the_United_States"
the_United_States,"Category:Screenplays_by_Tennessee_Williams"
the_United_States,"Category:Films_about_the_Ku_Klux_Klan"
the_United_States,"Category:Films_based_on_the_September_11_attacks"
the_United_States,"Category:Pocahontas_(franchise)"
the_United_States,"Category:Films_based_on_The_Scarlet_Letter"
the_United_States,"Category:Western_(genre)_film_characters"
the_United_States,"Category:Western_(genre)_films_by_century"
the_United_States,"Category:Western_(genre)_films_by_country"
the_United_States,"Category:Western_(genre)_films_by_decade"
the_United_States,"Category:Western_(genre)_films_by_genre"
the_United_States,"Category:Direct-to-video_Western_(genre)_films"
the_United_States,"Category:Western_(genre)_film_directors"
the_United_States,"Category:Django_films"
the_United_States,"Category:Lost_Western_(genre)_films"
the_United_States,"Category:Works_about_the_Pony_Express"
the_United_States,"Category:Second_French_intervention_in_Mexico_films"
the_United_States,"Category:Western_(genre)_film_series"
the_United_States,"Category:Western_(genre)_television_films"
the_United_States,"Category:Texas_Revolution_films"
the_United_States,"Category:Western_(genre)_films_based_on_actual_events"
the_United_States,"Category:Zorro_films"
the_United_States,"Category:Western_(genre)_film_stubs"
Venezuela,"Category:Documentary_films_about_Hugo_Chávez"
Venezuela,"Category:Films_by_Venezuelan_directors"
Venezuela,"Category:Venezuelan_black-and-white_films"
Venezuela,"Category:Venezuelan_documentary_films"
Venezuela,"Category:Venezuelan_LGBT-related_films"
Venezuela,"Category:Venezuelan_short_films"
Venezuela,"Category:Venezuelan_films_based_on_plays"
Venezuela,"Category:Venezuelan_films_by_genre"
Vietnam,"Category:Shenmo_films"
Vietnam,"Category:Films_set_in_Saigon"
Vietnam,"Category:Anti-war_films_about_the_Vietnam_War"
Vietnam,"Category:Apocalypse_Now"
Vietnam,"Category:Documentary_films_about_the_Vietnam_War"
Vietnam,"Category:Vietnam_War_aviation_films"
Yugoslavia,"Category:Partisan_films"
Yugoslavia,"Category:Bosnian_War_films"
